================================================================================
  📊 A股涨停板全景报告 — 2026-07-02
  生成时间: 2026-07-02 16:07
  数据源: mootdx(通达信TCP) + 腾讯财经(HTTP)
================================================================================

────────────────────────────────────────────────────────────────────────────────
  📋 全市场涨停概览
────────────────────────────────────────────────────────────────────────────────
  真实涨停(剔除新股): 178 只
  新股首日(不计入): 1 只
    001248 N华润新能源 +136.9%
    主板:  153 只 ████████████████████████████████████████
    创业板:   20 只 ████████████████████
    科创板:    5 只 █████
    北交所:    0 只 

────────────────────────────────────────────────────────────────────────────────
  📊 涨幅分段统计
────────────────────────────────────────────────────────────────────────────────
  涨超100%(新股)          :    0 只
  涨停10%(±0.5%)        :   87 只
  涨停20%(±0.5%)        :    8 只
  涨停30%(±1%)          :    0 只
  准涨停(5-9.5%)         :   37 只
  涨停价格匹配              :  161 只

────────────────────────────────────────────────────────────────────────────────
  💰 市值分布
────────────────────────────────────────────────────────────────────────────────
  超大市值(>1000亿)          :    0 只
  大市值(500-1000亿)        :    3 只
  中市值(100-500亿)         :   34 只
  小市值(30-100亿)          :   85 只
  微小市值(<30亿)            :   56 只

────────────────────────────────────────────────────────────────────────────────
  📋 涨停个股明细（按涨幅排序）
────────────────────────────────────────────────────────────────────────────────
  代码       名称              最新价       涨幅      市值(亿)     换手%       PE 市场      
  301163   宏德股份          25.45  +10.17%       20.8    9.52     50.4 创业板     
  000972   中基健康           3.69  +10.15%       28.5    1.79        - 主板      
  000892   欢瑞世纪           3.80  +10.14%       37.3    2.77        - 主板      
  000595   宝塔实业           5.67  +10.10%       64.6    0.13     67.9 主板      
  002798   帝欧水华           5.56  +10.10%       32.7    2.58        - 主板      
  000955   欣龙控股           4.91  +10.09%       26.4    2.20   2952.4 主板      
  600490   鹏欣资源           6.44  +10.09%      142.5    4.11     62.5 主板      
  000572   海马汽车           4.15  +10.08%       68.2    2.71        - 主板      
  603717   天域生物           6.66  +10.08%       19.3    5.17        - 主板      
  000592   平潭发展           7.76  +10.07%      149.9    4.45        - 主板      
  002998   优彩资源           7.65  +10.07%       27.1    3.59     39.6 主板      
  603759   XD海天股          7.65  +10.07%       35.3    2.66     27.0 主板      
  002458   益生股份           9.41  +10.06%      134.7   10.83     47.8 主板      
  600156   华升股份           9.53  +10.05%       38.3    3.91        - 主板      
  000908   石药景峰           6.25  +10.04%      110.0    1.46        - 主板      
  600449   宁夏建材          12.39  +10.04%       59.2    2.10     31.9 主板      
  603273   天元智能          14.47  +10.04%       31.0    6.04    111.9 主板      
  000506   招金黄金          12.61  +10.03%      117.2    5.66     33.5 主板      
  000536   华映科技           4.06  +10.03%      112.3    5.85        - 主板      
  000951   中国重汽          21.84  +10.03%      255.3    1.76     14.1 主板      
  002392   北京利尔           8.78  +10.03%      104.5    6.05     25.8 主板      
  603818   曲美家居           3.40  +10.03%       23.3   11.64        - 主板      
  605189   富春染织          14.59  +10.03%       34.8   10.64     23.9 主板      
  000566   海南海药           6.04  +10.02%       78.4    9.53        - 主板      
  002258   利尔化学          13.83  +10.02%      110.7    4.00     25.1 主板      
  002580   圣阳股份          22.18  +10.02%      100.7   16.28     54.1 主板      
  002652   扬子新材           4.61  +10.02%       23.6    3.59        - 主板      
  603135   中重科技          13.73  +10.02%       87.1    3.92        - 主板      
  605286   同力天启          28.00  +10.02%       47.0    1.52     34.8 主板      
  001319   铭科精技          22.09  +10.01%       31.2    5.03     22.4 主板      
  001378   德冠新材          20.33  +10.01%       35.2    6.63     39.8 主板      
  002559   亚威股份          15.38  +10.01%       84.5   18.68     83.0 主板      
  002674   兴业科技          28.25  +10.01%       83.5   14.89     79.5 主板      
  002995   天地在线          19.68  +10.01%       34.9    5.79        - 主板      
  600172   黄河旋风          18.03  +10.01%      260.0   18.54        - 主板      
  600641   先导基电          48.24  +10.01%      456.8    7.38        - 主板      
  603261   立航科技          49.56  +10.01%       38.4    7.03        - 主板      
  603286   日盈电子          51.78  +10.01%       61.1    2.46        - 主板      
  603337   杰克科技          39.55  +10.01%      188.4    1.20     21.7 主板      
  603505   金石资源          24.39  +10.01%      205.3   12.73     64.1 主板      
  603559   中通国脉           9.01  +10.01%       36.2    4.03        - 主板      
  603608   天创时尚          25.16  +10.01%      106.9    7.39    375.4 主板      
  000520   凤凰航运           4.51  +10.00%       45.6    3.72        - 主板      
  000890   法尔胜            9.02  +10.00%       37.8    3.52        - 主板      
  001313   粤海饲料           8.58  +10.00%       60.1    4.72    111.8 主板      
  002250   联化科技          15.51  +10.00%      139.6    2.07     33.7 主板      
  002354   天娱数科          10.34  +10.00%      171.1    6.32        - 主板      
  002584   西陇科学          11.00  +10.00%       64.4   23.48        - 主板      
  002693   双成药业          10.67  +10.00%       44.2    8.82    136.0 主板      
  002842   翔鹭钨业          50.17  +10.00%      164.1   21.67     42.5 主板      
  002931   锋龙股份          71.28  +10.00%      155.8    7.16    868.7 主板      
  002971   和远气体          75.02  +10.00%      158.0   15.14    297.1 主板      
  002979   雷赛智能          63.23  +10.00%      199.8    1.59     82.7 主板      
  003030   祖名股份          22.44  +10.00%       28.0    1.75    100.5 主板      
  600480   凌云股份           9.24  +10.00%      112.9    3.06     14.6 主板      
  600988   赤峰黄金          28.39  +10.00%      539.5    4.04     15.0 主板      
  601678   滨化股份           7.70  +10.00%      158.4   11.41     57.4 主板      
  603338   浙江鼎力          46.97  +10.00%      237.8    2.08     12.4 主板      
  603538   美诺华           39.39  +10.00%       95.6    4.13     85.3 主板      
  603580   艾艾精工          27.39  +10.00%       35.8    2.39     86.8 主板      
  603897   长城科技          37.41  +10.00%       77.2    2.89     25.3 主板      
  603928   兴业股份          15.84  +10.00%       54.0   15.84     44.9 主板      
  605020   永和股份          48.39  +10.00%      247.2   12.67     38.4 主板      
  605488   福莱新材          34.32  +10.00%      103.6    7.55    169.2 主板      
  001317   三羊马           44.03   +9.99%       37.7    6.45        - 主板      
  002029   七 匹 狼          8.59   +9.99%       60.6    4.68     26.0 主板      
  603416   信捷电气          59.87   +9.99%       94.0    3.74     35.8 主板      
  603638   艾迪精密          25.87   +9.99%      225.4    2.27     50.9 主板      
  603790   雅运股份          24.89   +9.99%       47.6    1.55     58.7 主板      
  603926   铁流股份          19.26   +9.99%       44.9    1.64     55.7 主板      
  002020   京新药业          14.66   +9.98%      126.2    1.37     16.6 主板      
  002826   易明医药          18.18   +9.98%       34.7    3.84     37.1 主板      
  600630   龙头股份          10.69   +9.98%       45.4   11.97     84.7 主板      
  600793   宜宾纸业          14.55   +9.98%       25.7    2.51        - 主板      
  603137   恒尚节能          15.65   +9.98%       28.6    0.20        - 主板      
  603778   国晟科技          12.89   +9.98%       85.1    6.37        - 主板      
  000700   模塑科技          16.87   +9.97%      154.9   12.39     31.1 主板      
  605055   迎丰股份          11.14   +9.97%       49.0    1.60        - 主板      
  000576   甘化科工           7.40   +9.96%       32.3    2.81     45.9 主板      
  002427   尤夫股份           5.30   +9.96%       52.2    3.80    411.0 主板      
  000601   韶能股份           7.08   +9.94%       75.4    6.90     75.7 主板      
  002696   百洋股份           5.64   +9.94%       19.5   10.09    115.7 主板      
  600815   厦工股份           2.89   +9.89%       51.3    2.30        - 主板      
  002596   海南瑞泽           3.23   +9.86%       37.1    2.17        - 主板      
  300694   蠡湖股份          11.83   +9.84%       25.7   10.60     19.7 创业板     
  300885   海昌新材          26.60   +9.65%       66.0   10.67    107.0 创业板     
  002808   恒久退            0.25   +8.70%        0.7   11.55        - 主板      
  600180   *ST瑞茂          1.38   +5.34%       15.0    0.32        - 主板      
  000677   ST海龙           1.59   +5.30%       13.7    5.10        - 主板      
  601718   ST际华           1.59   +5.30%       69.3    0.74        - 主板      
  600759   ST洲际           2.02   +5.21%       83.8    0.28     39.4 主板      
  002547   *ST春兴          2.63   +5.20%       29.7    3.97        - 主板      
  000078   ST海王           1.42   +5.19%       37.4    1.32        - 主板      
  002005   ST德豪           2.43   +5.19%       42.6    0.35    100.1 主板      
  002122   ST汇洲           2.43   +5.19%       48.6    1.03    128.7 主板      
  000639   ST西王           1.22   +5.17%       13.2    2.46        - 主板      
  600243   *ST海华          3.47   +5.15%       15.2    2.00        - 主板      
  600491   ST龙元           1.02   +5.15%       15.6    0.32        - 主板      
  002109   ST兴化           2.66   +5.14%       34.0    0.37        - 主板      
  000698   ST沈化           3.29   +5.11%       27.0    1.22        - 主板      
  600423   *ST柳化          2.48   +5.08%       19.8    0.67        - 主板      
  603359   *ST东珠          2.28   +5.07%       10.2    2.81        - 主板      
  000909   *ST数源          4.15   +5.06%       18.2    1.75        - 主板      
  002175   *ST东智          2.49   +5.06%       31.8    0.09        - 主板      
  002360   ST同德           5.19   +5.06%       20.9    2.15        - 主板      
  603021   *ST华鹏          7.27   +5.06%       23.3    2.37        - 主板      
  600581   *ST八钢          2.29   +5.05%       35.1    1.05        - 主板      
  603517   ST绝味          10.40   +5.05%       63.0    1.28        - 主板      
  002542   *ST中岩          1.25   +5.04%       22.6    0.68        - 主板      
  002620   *ST瑞和          5.63   +5.04%       21.2    2.39        - 主板      
  002689   ST远智           2.71   +5.04%       28.3    1.13     27.3 主板      
  000010   *ST美丽          1.88   +5.03%       21.6    3.33        - 主板      
  000711   ST京蓝           5.01   +5.03%      147.9    1.86        - 主板      
  002198   ST嘉应           3.34   +5.03%       16.9    0.79     61.6 主板      
  603789   ST星农           6.05   +5.03%       16.1    0.03        - 主板      
  002592   ST八菱           6.48   +5.02%       18.4    1.10     19.5 主板      
  002569   *ST步森         15.52   +5.01%       22.4    0.45    257.9 主板      
  002634   *ST棒杰          4.61   +5.01%       21.2    2.30        - 主板      
  603272   *ST联翔         26.43   +5.01%       27.4    2.31        - 主板      
  603429   *ST集友          8.81   +5.01%       46.2    0.41        - 主板      
  000632   ST三木           3.36   +5.00%       15.6    3.73        - 主板      
  603557   *ST起步          4.20   +5.00%       26.2    0.39        - 主板      
  603822   ST嘉澳          71.60   +5.00%       55.0    0.34    161.8 主板      
  603828   *ST利达          4.42   +4.99%       26.3    0.28        - 主板      
  002856   *ST美芝         21.29   +4.98%       28.8    2.04        - 主板      
  002977   *ST天箭         23.18   +4.98%       27.8    0.37        - 主板      
  000838   *ST发展          1.69   +4.97%       18.6    3.50        - 主板      
  600182   S佳通           14.15   +4.97%       48.1    1.20     21.8 主板      
  600624   ST复华           3.59   +4.97%       24.4    1.15        - 主板      
  600753   ST海钦          11.41   +4.97%       26.3    1.03     43.8 主板      
  000016   *ST康佳A         2.54   +4.96%       61.2    1.44        - 主板      
  000821   ST京机           8.04   +4.96%       50.1    2.39     39.7 主板      
  002656   *ST摩登          2.96   +4.96%       21.1    0.36        - 主板      
  002667   *ST威领         11.84   +4.96%       30.9    0.12        - 主板      
  600107   *ST尔雅          5.92   +4.96%       21.3    0.90        - 主板      
  600165   ST宁科           2.75   +4.96%       44.4    0.91        - 主板      
  600537   *ST亿晶          2.75   +4.96%       32.5    2.71        - 主板      
  002305   *ST南置          1.91   +4.95%       33.1    0.59        - 主板      
  605199   ST葫芦娃          5.72   +4.95%       22.9    0.60        - 主板      
  600084   *ST尼雅          4.04   +4.94%       45.4    0.35        - 主板      
  002512   ST达华           3.41   +4.92%       37.6    3.61        - 主板      
  002586   ST围海           4.05   +4.92%       46.3    0.82     17.4 主板      
  002726   ST龙大           1.28   +4.92%       14.9    6.24        - 主板      
  600119   *ST长投          4.70   +4.91%       17.2    1.12        - 主板      
  000820   *ST节能          3.00   +4.90%       19.4    2.41        - 主板      
  002102   ST能特           2.36   +4.89%       58.4    0.71    121.5 主板      
  002581   *ST未名          3.43   +4.89%       22.6    1.77        - 主板      
  600082   ST海泰           2.81   +4.85%       18.2    0.53        - 主板      
  603377   ST东时           2.82   +4.83%       20.2    2.67        - 主板      
  601010   ST文峰           1.53   +4.79%       28.3    1.25        - 主板      
  002431   ST棕榈           1.32   +4.76%       23.8    1.19        - 主板      
  603718   *ST海利          2.91   +4.68%       19.0    1.35        - 主板      
  603189   *ST网达         11.42   +4.67%       30.8    1.77        - 主板      
  600053   *ST九鼎          8.36   +4.63%       36.2    0.97        - 主板      

────────────────────────────────────────────────────────────────────────────────
  📊 换手率分析
────────────────────────────────────────────────────────────────────────────────
  僵尸板(<2%)              :   61 只
  强封板(2-5%)             :   56 只
  充分换手(5-15%)           :   48 只
  分歧加大(15-25%)          :   12 只
  过度换手(>25%)            :    1 只

────────────────────────────────────────────────────────────────────────────────
  📊 估值分析（PE）
────────────────────────────────────────────────────────────────────────────────
  负PE(亏损)               :   94 只
  低PE(<20)              :   10 只
  中PE(20-50)            :   30 只
  高PE(50-100)           :   23 只
  极高PE(>100)            :   21 只

────────────────────────────────────────────────────────────────────────────────
  🏢 大市值涨停股（市值>100亿）
────────────────────────────────────────────────────────────────────────────────
  代码       名称               涨幅      市值(亿)       PE     换手%
  ───────────────────────────────────────────────────────
  300418   昆仑万维        +12.19%      585.3        -   13.47
  301696   三瑞智能        +14.24%      540.2    115.2   40.44
  600988   赤峰黄金        +10.00%      539.5     15.0    4.04
  300765   石药创新        +12.16%      484.4        -    2.79
  600641   先导基电        +10.01%      456.8        -    7.38
  600172   黄河旋风        +10.01%      260.0        -   18.54
  000951   中国重汽        +10.03%      255.3     14.1    1.76
  605020   永和股份        +10.00%      247.2     38.4   12.67
  603338   浙江鼎力        +10.00%      237.8     12.4    2.08
  603638   艾迪精密         +9.99%      225.4     50.9    2.27
  603505   金石资源        +10.01%      205.3     64.1   12.73
  002979   雷赛智能        +10.00%      199.8     82.7    1.59
  603337   杰克科技        +10.01%      188.4     21.7    1.20
  002354   天娱数科        +10.00%      171.1        -    6.32
  002842   翔鹭钨业        +10.00%      164.1     42.5   21.67
  601678   滨化股份        +10.00%      158.4     57.4   11.41
  002971   和远气体        +10.00%      158.0    297.1   15.14
  002931   锋龙股份        +10.00%      155.8    868.7    7.16
  000700   模塑科技         +9.97%      154.9     31.1   12.39
  000592   平潭发展        +10.07%      149.9        -    4.45
  000711   ST京蓝         +5.03%      147.9        -    1.86
  600490   鹏欣资源        +10.09%      142.5     62.5    4.11
  002250   联化科技        +10.00%      139.6     33.7    2.07
  002458   益生股份        +10.06%      134.7     47.8   10.83
  002020   京新药业         +9.98%      126.2     16.6    1.37
  000656   金科股份        +10.28%      125.0      0.4    0.08
  000506   招金黄金        +10.03%      117.2     33.5    5.66
  600480   凌云股份        +10.00%      112.9     14.6    3.06
  000536   华映科技        +10.03%      112.3        -    5.85
  002258   利尔化学        +10.02%      110.7     25.1    4.00
  000908   石药景峰        +10.04%      110.0        -    1.46
  603608   天创时尚        +10.01%      106.9    375.4    7.39
  002392   北京利尔        +10.03%      104.5     25.8    6.05
  605488   福莱新材        +10.00%      103.6    169.2    7.55
  688068   热景生物        +18.46%      102.2        -    9.73
  002580   圣阳股份        +10.02%      100.7     54.1   16.28
  688305   科德数控        +12.37%      100.4    111.5   11.63

────────────────────────────────────────────────────────────────────────────────
  ⚠️ 高换手涨停股（换手>20%，需警惕）
────────────────────────────────────────────────────────────────────────────────
  代码       名称               涨幅     换手%      市值(亿)       PE
  ───────────────────────────────────────────────────────
  301696   三瑞智能        +14.24%   40.44      540.2    115.2
  002584   西陇科学        +10.00%   23.48       64.4        -
  300069   金利华电        +18.02%   22.99       46.0        -
  002842   翔鹭钨业        +10.00%   21.67      164.1     42.5

────────────────────────────────────────────────────────────────────────────────
  ⚠️ 重要说明:
────────────────────────────────────────────────────────────────────────────────
  1. 数据源: 腾讯财经 API (东财 push2ex 今日返回 rc=102 不可用)
  2. 缺失字段: 涨停时间、炸板次数、封单金额、连板数、行业/概念分类
  3. 这些字段需要东财 push2ex 接口或 alternative API 补充
  4. 涨幅阈值: 主板±10% / 创业板±20% / 科创板±20% / 北交所±30%
  5. 已剔除新股首日(N前缀)
────────────────────────────────────────────────────────────────────────────────

================================================================================
  ⚠️ 研究声明: 以上数据基于公开API，仅供参考。
     涨停板分析不构成任何投资建议。打板有风险，追高需谨慎。
================================================================================
